,FIPS,Year,Score_County_1,Score_County_2,Score_County_3,Score_County_4,Score_County_5
0,51001,2012,11.210914397138648,12.2392075142641,13.456992288733034,2.9325709696911257,0.10077049232677518
1,39001,2012,7.52918481609333,16.66955723341297,19.604884556519124,115.18077839513829,59.74058625554905
2,42001,2012,9.236981762041095,9.408620218769185,23.391115965094226,11.096201817621198,2.371463151941097
3,51510,2012,0.09500347312135032,6.4785267343026325,8.679124108886777,2.6200688033581483,8.841452466379389
4,42003,2012,1776.5362599807904,1078.0152275139446,42.007647803635116,869.7628045055992,820.2570268385515
5,21003,2012,17.26777504520096,14.832672691522424,43.036400833199664,7.908060200233339,32.02968924862333
6,51007,2012,2.73768133058253,7.239843531504211,10.592480890895327,4.484804517075961,6.705097119450645
7,51013,2012,25.388089300647597,12.92068597381723,36.90157980837854,38.33264785123803,26.90677803907138
8,42005,2012,1.9274455634476526,34.74302738633957,28.222380038686605,52.854859095094504,0.8390483536947976
9,39005,2012,38.635951090723374,44.36755784689317,46.59179285453758,46.075241014329144,30.770268786165246
10,39007,2012,74.55846542953802,57.485078237654655,15.440039004896297,47.47257260751579,107.4378585838294
11,39009,2012,97.71579396440517,20.71177521473282,62.193868523721555,102.02139615087904,39.978161375700026
12,39011,2012,25.895793157651383,8.656016714347501,25.05603244073537,24.35133410128584,22.622380287449094
13,54001,2012,4.342483161715218,3.6097092180536627,4.6239462341513295,4.564201198191975,4.7232156483052945
14,21009,2012,6.061594853950509,4.764389836755571,24.364652695967436,26.23242079265504,27.067126593917802
15,21011,2012,6.388345628254396,6.69390352338756,2.748028856951215,21.990944479608416,23.746876138087643
16,42009,2012,9.217095164392598,12.444102664395915,13.583931331296997,10.338854162781361,19.032469087115185
17,51019,2012,42.131874005864695,20.05574244503358,12.247277847405536,22.255725173262604,12.856157652621818
18,21013,2012,56.854906445857615,23.162913248351526,66.71349075720016,24.264404215024623,43.230110628232126
19,54003,2012,11.352393547662144,121.83034772481129,98.69699988264682,33.117716817266206,122.39587237411357
20,42011,2012,182.28993052135854,160.54998379862354,37.208668818459095,114.4621508998915,107.859836124981
21,51021,2012,2.484535317143647,6.178779073126462,9.607220062994326,9.389303614374363,4.916532081119294
22,21015,2012,89.26648907181439,36.8025784908212,30.819183313741096,40.99836463868202,93.77169723911607
23,54005,2012,2.966882645623134,10.41351368771576,4.243651300974233,9.291630750655765,3.175420380051856
24,21023,2012,11.09649096869849,0.14224512368271633,18.654171160509964,15.825468659347194,1.785892300631837
25,54007,2012,5.447154638294895,5.910180049329864,16.315381334444275,5.878222243068865,21.444030767566623
26,21025,2012,22.551794676995286,19.1895815830876,5.411012041513417,12.046405223466499,23.7363292914433
27,21027,2012,2.064158864328218,1.9133255191732101,7.504290565261656,6.643621483101172,6.976093362570555
28,39015,2012,27.64501777885428,48.992699841746756,4.279570962791667,30.813512719825297,48.86065424513275
29,51029,2012,0.050007290924997866,11.855845734783943,6.861152264033697,2.4268197629549433,10.595358649597921
30,42017,2012,465.1246140070759,530.4136770806292,550.0153157183004,8.088864868009791,244.40044578112537
31,21029,2012,35.76215629884241,30.335567107325904,30.403619446546493,12.213771927925283,45.508117909545106
32,39017,2012,299.9463217499274,103.90442078084344,63.51983160060771,286.0541788888112,234.76289498117032
33,42019,2012,32.766834725962944,37.48578794201518,10.505267519308282,22.965396013945046,6.833705977810365
34,54011,2012,5.871092373728022,38.817779686246524,75.10965477810976,13.469200816783973,145.5086856095367
35,54013,2012,7.959891749501142,7.051252690410009,2.7816481119651852,6.049468485883426,6.345021855241566
36,42021,2012,30.92243481782517,23.942735823531155,8.087885881737884,82.77209734748153,94.53476094801428
37,42023,2012,6.021962881980141,6.130995634523896,7.892925062896218,4.262327123639549,1.5073547169789188
38,42025,2012,21.29214495494702,7.488424771917269,7.910171463934679,21.656795052718014,12.293247646840083
39,51033,2012,17.262892991842936,20.588868174726937,8.678459163979223,17.684664700520916,5.565204383921666
40,21041,2012,40.423196864703385,11.945637577805073,27.201643214235144,21.903106061680663,46.10454183787264
41,39019,2012,5.597299615457049,2.900311189355259,8.232693474171867,6.843011767132524,11.132449197033747
42,21043,2012,0.8082105539913247,71.69278940682597,45.63540054944519,76.20054934256613,62.7831542547264
43,21045,2012,4.6451245438434965,2.25674983957196,3.347855980145995,21.80146275828058,3.3225828446991788
