,FIPS,Year,Score_County_1,Score_County_2,Score_County_3
0,51001,2016,13.281574246330882,9.295313632741701,7.1975854778547514
1,39001,2016,40.163545671819435,38.07886986789723,22.393211653126272
2,42001,2016,19.626368754752946,20.423913501352573,15.784690827945994
3,51510,2016,10.635195300828832,8.133402150831595,14.040070584909492
4,42003,2016,2625.359791728557,668.8815867947033,166.4133724120204
5,21003,2016,16.06176803439315,8.732108324770884,6.790824505865114
6,51007,2016,7.5279849558540475,10.671017685472233,8.243753175149923
7,51013,2016,1.087249424049689,19.093073078413855,66.80694024538296
8,42005,2016,29.976364877963412,26.062579136529365,32.185074273878755
9,39005,2016,72.14672044278952,39.84614676036438,59.59747792052194
10,39007,2016,93.34503798735015,160.05474645996742,59.327649391116786
11,39009,2016,55.51230400914493,34.90917198374015,33.744346298341945
12,39011,2016,13.240300757478542,2.1416612524220953,10.199914468891965
13,54001,2016,4.040820608947598,7.91802604926405,10.325911854078537
14,21009,2016,18.543930618691714,7.686308824562479,7.856086292854389
15,21011,2016,11.920093591153963,0.5020235826433276,13.886039943843878
16,42009,2016,7.898437472282716,5.70890116676109,10.279166320355632
17,51019,2016,21.95570976495291,18.97182553980209,7.43015504357405
18,21013,2016,21.273897760040093,72.63983282189142,20.993972149045995
19,54003,2016,2.0963383310012156,96.39963589180257,7.651730796133502
20,42011,2016,207.6045475351942,36.422804445560466,122.04763941054001
21,51021,2016,18.028447085530654,3.0655732635715593,3.6656498487531497
22,21015,2016,98.96575941883097,36.400637020173484,17.82594137042289
23,54005,2016,13.302900730122218,7.126173614624332,6.450887791429341
24,21023,2016,14.310094297029437,2.596899698245738,13.646385190512868
25,54007,2016,10.678887578009746,11.817050820180663,11.285854696485316
26,21025,2016,11.155543158471696,10.047632276574769,12.04902724037138
27,21027,2016,15.658131127145056,11.414985566825067,2.1873988153886748
28,39015,2016,20.099110593535073,27.586117879859234,31.501890665576056
29,51029,2016,16.088640462617843,10.070385199029479,6.713118761554979
30,42017,2016,4.130520721846757,22.771778740264274,27.91762509720139
31,21029,2016,16.87895354082564,4.2389710999424945,17.3675460772352
32,39017,2016,117.72798401602708,361.7940872579108,182.19474678174038
33,42019,2016,2.8178645115050105,54.371628321847034,27.1517342325683
34,54011,2016,74.75185862586058,19.913305833047893,0.32863769145803917
35,54013,2016,17.253524840668465,5.137729852877975,3.6957540217113407
36,42021,2016,145.1289150754127,46.48600003863824,72.29188333429018
37,42023,2016,10.463483588618919,10.799552262843752,7.213345909348257
38,42025,2016,18.303973229027807,10.567476876550867,14.022653746719712
39,51033,2016,26.32343026067261,15.503571866548993,7.455217589459101
40,21041,2016,29.499446649774285,6.9480627296439,0.5478514808391137
41,39019,2016,7.4145116477124136,12.970144616921178,8.89684546089531
42,21043,2016,11.933521554944758,20.567723435493498,19.35457539975872
43,21045,2016,3.4454426341359836,13.20857298586976,13.02773626334557
44,51540,2016,9.466313897351228,5.214055178430169,10.703774604057452
45,51550,2016,15.318736186002115,13.851296229962962,14.615732548005877
46,42029,2016,74.37594414503819,106.81168512233135,77.53098562646561
47,51041,2016,230.02001028261992,259.475384138311,70.47731523390472
48,21047,2016,0.36907550106519416,1.4163900001783656,22.26539203000533
49,42031,2016,10.912809499200227,16.210378896436495,5.580359543818496
50,42033,2016,4.33454970466655,8.302610083787114,16.47861656209759
51,39025,2016,8.50180835692214,47.391304163459196,173.77410022135513
52,39027,2016,76.58425352711278,18.605489344642717,12.300251575422788
53,51570,2016,1.2155884540749844,9.828169016953286,13.618428868232677
54,42037,2016,16.517050245509363,25.89101181060646,9.776022353353198
55,39029,2016,41.56906093190121,25.85415369637579,148.30964735703387
56,39033,2016,49.0590062278613,68.64154540081852,29.80794441190516
57,42039,2016,36.80639402126895,10.98608886709928,28.501202666593787
58,21055,2016,15.592555764554652,8.29121325585475,5.503299189494759
59,39035,2016,783.3520582638861,1101.955068779813,1220.3766498139473
60,51590,2016,4.22780322765272,10.047986864021766,11.92718004248332
61,42043,2016,46.85008749158987,496.93813569342205,3.4372706172226026
62,21059,2016,30.143182374067816,3.44593400230691,5.340479111481838
63,39039,2016,9.926867326434998,16.541193527482825,57.828861791902305
64,39041,2016,40.354754671791156,3.076859419195941,74.05975104839065
65,42045,2016,132.9722658206778,363.05529496154634,392.762871127614
66,51051,2016,12.662325389653137,13.332839410743778,13.268548149875704
67,54017,2016,6.437905510424167,13.490657914318833,4.096997036620072
68,39043,2016,74.43261968202123,157.17753682979293,75.78422139166348
69,42049,2016,8.492289995402967,87.91710542874306,52.39843075936582
70,51057,2016,0.8324381563677634,1.1662701492321537,16.74362813568936
71,51059,2016,217.46130914650246,108.73119043509331,154.91155989438298
72,21001,2016,5.494861844764318,2.068378818237187,3.609650421894633
73,51003,2016,20.0432103753504,10.590545562518702,7.224913865945285
74,51005,2016,23.6602268137376,9.005020563477599,6.812103746676984
75,39003,2016,19.715838086000524,22.73654772400232,49.01870068948172
