,FIPS,Year,Score_County_2,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank
0,51001,2015,15.962044179278983,16,0,Normal,1
1,39001,2015,24.4633706536228,25,6,Critical,2
2,42001,2015,24.743924428205272,25,3,Critical,2
3,51510,2015,5.634717067889482,6,6,Good,0
4,42003,2015,565.0058415779271,566,4,Severe,3
5,21003,2015,0.08374059420807531,1,4,Good,0
6,51007,2015,14.716876450494714,15,9,Normal,1
7,51013,2015,9.787841044923006,10,6,Normal,1
8,42005,2015,26.202853797668748,27,3,Critical,2
9,39005,2015,91.46808971510842,92,5,Critical,2
10,39007,2015,147.07619132643234,148,0,Critical,2
11,39009,2015,11.693383125850243,12,7,Normal,1
12,39011,2015,14.14930404867324,15,6,Normal,1
13,54001,2015,9.597304510685463,10,8,Normal,1
14,21009,2015,4.658634829736943,5,7,Good,0
15,21011,2015,14.530346243145182,15,11,Normal,1
16,42009,2015,15.1907289625566,16,2,Normal,1
17,51019,2015,19.87132965771445,20,9,Normal,1
18,21013,2015,31.75963476099291,32,6,Critical,2
19,54003,2015,10.915277948099682,11,5,Normal,1
20,42011,2015,71.77878756844767,72,4,Critical,2
21,51021,2015,17.34270225931695,18,6,Normal,1
22,21015,2015,74.62422566917365,75,7,Critical,2
23,54005,2015,10.7815460636943,11,5,Normal,1
24,21023,2015,11.508712227189145,12,11,Normal,1
25,54007,2015,9.313750595707033,10,7,Normal,1
26,21025,2015,7.805263012587194,8,8,Normal,1
27,21027,2015,9.65286437706001,10,5,Normal,1
28,39015,2015,91.39821575118151,92,8,Critical,2
29,51029,2015,6.808845002844911,7,5,Good,0
30,42017,2015,202.72871821119446,203,3,Critical,2
31,21029,2015,24.208788633049675,25,6,Critical,2
32,39017,2015,122.08074166583401,123,4,Critical,2
33,42019,2015,30.38740173141521,31,4,Critical,2
34,54011,2015,24.23810723478396,25,7,Critical,2
35,54013,2015,11.887628701800445,12,7,Normal,1
36,42021,2015,93.09834699736095,94,2,Critical,2
37,42023,2015,6.24560979261214,7,2,Good,0
38,42025,2015,7.905514986713356,8,5,Normal,1
39,51033,2015,6.423946101476579,7,8,Good,0
40,21041,2015,0.028359706262144332,1,8,Good,0
41,39019,2015,1.3960751354147902,2,6,Good,0
42,21043,2015,18.90074185617748,19,7,Normal,1
43,21045,2015,13.940290814647856,14,8,Normal,1
44,51540,2015,1.4197456791120058,2,8,Good,0
45,51550,2015,2.6347914808887873,3,8,Good,0
46,42029,2015,138.25834241338765,139,3,Critical,2
47,51041,2015,103.52232459609512,104,13,Critical,2
48,21047,2015,21.27113409153553,22,5,Normal,1
49,42031,2015,10.57776885094616,11,4,Normal,1
50,42033,2015,24.207052347915425,25,2,Critical,2
51,39025,2015,86.99889727437872,87,9,Critical,2
52,39027,2015,3.139948719457508,4,5,Good,0
53,51570,2015,6.988427054952598,7,11,Good,0
54,42037,2015,16.847923717125013,17,5,Normal,1
55,39029,2015,90.97879808116976,91,7,Critical,2
56,39033,2015,5.199298320656772,6,6,Good,0
57,42039,2015,11.421741711589446,12,3,Normal,1
58,21055,2015,1.9088565652684228,2,5,Good,0
59,39035,2015,549.9100698697637,550,1,Severe,3
60,51590,2015,10.716549437050894,11,3,Normal,1
61,42043,2015,90.77128564194143,91,5,Critical,2
62,21059,2015,7.700180446100309,8,4,Normal,1
63,39039,2015,39.19996798704022,40,5,Critical,2
64,39041,2015,70.89881984178004,71,5,Critical,2
65,42045,2015,502.6933176694903,503,3,Severe,3
66,51051,2015,23.02864832930532,24,6,Critical,2
67,54017,2015,6.060912609080592,7,8,Good,0
68,39043,2015,123.31099253468972,124,3,Critical,2
69,42049,2015,37.822778555535386,38,1,Critical,2
70,51057,2015,2.036918034141681,3,6,Good,0
71,51059,2015,109.12334963585948,110,9,Critical,2
72,21001,2015,8.894375826546337,9,8,Normal,1
73,51003,2015,0.8939688405052979,1,7,Good,0
74,51005,2015,5.7956377109842405,6,7,Good,0
75,39003,2015,67.8600953436614,68,6,Critical,2
76,51009,2015,11.069257856911712,12,9,Normal,1
77,51015,2015,17.00188640607114,18,7,Normal,1
78,51017,2015,0.03729796104559346,1,7,Good,0
79,42007,2015,52.34274907146269,53,7,Critical,2
80,39013,2015,22.63258115963933,23,8,Normal,1
81,21017,2015,4.43803680033149,5,10,Good,0
82,21019,2015,43.73770058154296,44,7,Critical,2
83,21021,2015,11.325106197572794,12,10,Normal,1
84,51520,2015,10.410036688056856,11,3,Normal,1
85,51027,2015,33.890651752573284,34,5,Critical,2
86,51530,2015,11.985413870918839,12,9,Normal,1
87,21035,2015,15.625283296019695,16,4,Normal,1
88,21037,2015,42.1487539817042,43,9,Critical,2
89,51031,2015,8.402902022335052,9,6,Normal,1
90,51035,2015,12.898626916933393,13,7,Normal,1
91,42027,2015,12.533394917131185,13,2,Normal,1
92,39021,2015,10.747254867649062,11,6,Normal,1
93,21049,2015,9.822629124563312,10,10,Normal,1
94,51043,2015,0.8723280603796573,1,7,Good,0
95,21051,2015,10.21681009697734,11,8,Normal,1
