,Unnamed: 0,FIPS,Year,Score_County_1,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded,is_Affected,is_Affected_Rank
0,0,51001,2010,9.399616469225288,10,0,Normal,1,0,3,Stable,0,-10.0,Not_Likely,0,0.0,Not_Likely,0
1,1,39001,2010,58.57430458342176,59,6,Critical,2,0,-24,Decrease,-2,10.0,Possible,1,4.0,Not_Likely,0
2,2,42001,2010,15.073318122796072,16,3,Normal,1,0,-6,Lightly_Decrease,-1,30.0,Possible,1,24.000000000000004,Possible,1
3,3,51510,2010,7.827486574445651,8,6,Normal,1,-1,-6,Lightly_Decrease,-1,-44.444444444444436,Not_Likely,0,4.52593926245632,Not_Likely,0
4,4,42003,2010,95.74530718395485,96,4,Critical,2,1,552,Extremely_Increase,3,0.0,Not_Likely,0,15.000000000000002,Possible,1
5,5,21003,2010,6.5064318290500704,7,4,Good,0,1,1,Stable,0,14.285714285714285,Possible,1,11.460331180756583,Possible,1
6,6,51007,2010,7.3942211088827445,8,9,Normal,1,0,-2,Stable,0,28.57142857142857,Possible,1,9.285714285714286,Not_Likely,0
7,7,51013,2010,31.951601999801913,32,6,Critical,2,0,-11,Decrease,-2,-44.444444444444436,Not_Likely,0,17.892688359501122,Possible,1
8,8,42005,2010,19.641153734494655,20,3,Normal,1,0,-7,Decrease,-2,14.285714285714285,Possible,1,17.142857142857146,Possible,1
9,9,39005,2010,19.05173534618384,20,5,Normal,1,0,-7,Decrease,-2,-22.222222222222218,Not_Likely,0,17.02944842635991,Possible,1
10,10,39007,2010,16.204080560041582,17,0,Normal,1,1,9,Increase,2,50.0,Highly_Possible,2,83.71803696578101,Highly_Possible,2
11,11,39009,2010,32.96192874922328,33,7,Critical,2,0,32,Increase,2,6.25,Possible,1,5.0,Not_Likely,0
12,12,39011,2010,10.562471221432151,11,6,Normal,1,0,4,Lightly_Increase,1,20.0,Possible,1,24.000000000000004,Possible,1
13,13,54001,2010,2.3828835561300155,3,8,Good,0,1,8,Increase,2,-5.0,Not_Likely,0,3.0000000000000004,Not_Likely,0
14,14,21009,2010,16.921423857112167,17,7,Normal,1,-1,-12,Decrease,-2,-25.0,Not_Likely,0,1.0,Not_Likely,0
15,15,21011,2010,18.964935897218552,19,11,Normal,1,0,-3,Stable,0,-25.0,Not_Likely,0,1.25,Not_Likely,0
16,16,42009,2010,12.893917042602146,13,2,Normal,1,1,7,Increase,2,25.0,Possible,1,10.0,Not_Likely,0
17,17,51019,2010,0.8811059472438714,1,9,Good,0,2,17,Increase,2,3.8461538461538463,Possible,1,21.225270012068446,Possible,1
18,18,21013,2010,55.29224838480853,56,6,Critical,2,0,-24,Decrease,-2,-37.5,Not_Likely,0,1.25,Not_Likely,0
19,19,54003,2010,46.79763777141181,47,5,Critical,2,0,-13,Decrease,-2,25.0,Possible,1,19.761209149386,Possible,1
20,20,42011,2010,27.639200645756933,28,4,Critical,2,0,50,Increase,2,25.0,Possible,1,53.75,Highly_Possible,2
21,21,51021,2010,4.844880657382659,5,6,Good,0,1,5,Lightly_Increase,1,4.166666666666667,Possible,1,8.144906524920554,Not_Likely,0
22,22,21015,2010,33.67326925929124,34,7,Critical,2,-1,-17,Decrease,-2,59.09090909090909,Highly_Possible,2,57.66430681346641,Highly_Possible,2
23,23,54005,2010,10.844713928564994,11,5,Normal,1,0,2,Stable,0,-5.5555555555555545,Not_Likely,0,3.333333333333334,Not_Likely,0
24,24,21023,2010,8.097870551138406,9,11,Normal,1,0,4,Lightly_Increase,1,28.57142857142857,Possible,1,20.0,Possible,1
25,25,54007,2010,2.0555537270529367,3,7,Good,0,1,14,Increase,2,0.0,Not_Likely,0,8.88888888888889,Not_Likely,0
26,26,21025,2010,19.40412824015653,20,8,Normal,1,0,-6,Lightly_Decrease,-1,13.333333333333336,Possible,1,9.438277587420572,Not_Likely,0
27,27,21027,2010,2.1757343108532057,3,5,Good,0,0,2,Stable,0,-21.428571428571427,Not_Likely,0,4.342020977873439,Not_Likely,0
28,28,39015,2010,3.3423334762125223,4,8,Good,0,2,22,Increase,2,36.36363636363637,Possible,1,25.454545454545453,Possible,1
29,29,51029,2010,8.562206208069039,9,5,Normal,1,0,-1,Stable,0,20.83333333333333,Possible,1,5.833333333333333,Not_Likely,0
30,30,42017,2010,174.7655401094131,175,3,Critical,2,1,106,Extremely_Increase,3,0.0,Not_Likely,0,56.72800482760465,Highly_Possible,2
31,31,21029,2010,24.931976986631113,25,6,Critical,2,-1,-16,Decrease,-2,-5.0,Not_Likely,0,16.248603226174005,Possible,1
32,32,39017,2010,20.12750920180951,21,4,Critical,2,0,93,Extremely_Increase,3,55.555555555555564,Highly_Possible,2,70.21143916115606,Highly_Possible,2
33,33,42019,2010,4.647516050038205,5,4,Good,0,1,5,Lightly_Increase,1,43.75,Highly_Possible,2,43.238665634934314,Highly_Possible,2
34,34,54011,2010,21.656920732091077,22,7,Critical,2,0,127,Extremely_Increase,3,-5.5555555555555545,Not_Likely,0,2.2222222222222223,Not_Likely,0
35,35,54013,2010,10.778918515068908,11,7,Normal,1,0,-5,Lightly_Decrease,-1,16.666666666666668,Possible,1,5.833333333333333,Not_Likely,0
36,36,42021,2010,13.983991103801046,14,2,Normal,1,1,23,Increase,2,20.0,Possible,1,11.647146024729857,Possible,1
37,37,42023,2010,1.4075501470994196,2,2,Good,0,1,4,Lightly_Increase,1,-16.666666666666668,Not_Likely,0,12.763838910231982,Possible,1
38,38,42025,2010,11.344107503405429,12,5,Normal,1,0,-1,Stable,0,25.0,Possible,1,32.07123493731441,Highly_Possible,2
39,39,51033,2010,6.946153520392815,7,8,Good,0,1,5,Lightly_Increase,1,-38.46153846153846,Not_Likely,0,2.307692307692308,Not_Likely,0
40,40,21041,2010,6.950983510917633,7,8,Good,0,2,20,Increase,2,-9.090909090909092,Not_Likely,0,20.000000000000004,Possible,1
41,41,39019,2010,6.955114703085742,7,6,Good,0,1,-1,Stable,0,-16.666666666666668,Not_Likely,0,11.7280704464612,Possible,1
42,42,21043,2010,53.62435297947017,54,7,Critical,2,-1,-40,Decrease,-2,-23.07692307692308,Not_Likely,0,16.914390323884014,Possible,1
43,43,21045,2010,9.1699067820601,10,8,Normal,1,0,-3,Stable,0,-21.428571428571427,Not_Likely,0,11.693600548503419,Possible,1
44,44,51540,2010,4.8044225224841135,5,8,Good,0,0,-3,Stable,0,-3.8461538461538463,Not_Likely,0,15.870119526900398,Possible,1
45,45,51550,2010,9.463833262710882,10,8,Normal,1,-1,-8,Decrease,-2,-60.0,Not_Likely,0,6.102974811340267,Not_Likely,0
46,46,42029,2010,29.860517077253377,30,3,Critical,2,0,26,Increase,2,-8.333333333333334,Not_Likely,0,38.775715658184666,Highly_Possible,2
47,47,51041,2010,23.94323143184875,24,13,Critical,2,0,9,Increase,2,26.470588235294123,Possible,1,20.9271546062438,Possible,1
48,48,21047,2010,16.17840756250781,17,5,Normal,1,0,-6,Lightly_Decrease,-1,-31.25,Not_Likely,0,1.25,Not_Likely,0
49,49,42031,2010,10.292950263900947,11,4,Normal,1,1,7,Increase,2,16.666666666666668,Possible,1,38.333333333333336,Highly_Possible,2
50,50,42033,2010,6.960560538107206,7,2,Good,0,0,-3,Stable,0,7.142857142857142,Possible,1,7.974090676803117,Not_Likely,0
51,51,39025,2010,1.8873681047744983,2,9,Good,0,3,151,Extremely_Increase,3,38.46153846153846,Possible,1,43.84615384615385,Highly_Possible,2
52,52,39027,2010,32.26070019870882,33,5,Critical,2,0,-12,Decrease,-2,5.5555555555555545,Possible,1,5.555555555555555,Not_Likely,0
53,53,51570,2010,1.7186302273989371,2,11,Good,0,1,9,Increase,2,22.222222222222218,Possible,1,8.888888888888891,Not_Likely,0
54,54,42037,2010,16.06884963132833,17,5,Normal,1,0,-1,Stable,0,-7.142857142857142,Not_Likely,0,5.714285714285714,Not_Likely,0
