,FIPS,Year,Score_County_1,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank
0,51001,2011,12.169410533130385,13,0,Normal,1
1,39001,2011,34.352090332582215,35,6,Critical,2
2,42001,2011,9.007683777990373,10,3,Normal,1
3,51510,2011,1.7055432257032088,2,6,Good,0
4,42003,2011,647.6325728488657,648,4,Severe,3
5,21003,2011,7.505931049526135,8,4,Normal,1
6,51007,2011,5.522428500278339,6,9,Normal,1
7,51013,2011,20.703334951531442,21,6,Critical,2
8,42005,2011,12.993272240283014,13,3,Normal,1
9,39005,2011,12.367530277225196,13,5,Normal,1
10,39007,2011,25.103943415911356,26,0,Critical,2
11,39009,2011,64.93157307488612,65,7,Critical,2
12,39011,2011,14.07843202391836,15,6,Normal,1
13,54001,2011,10.814996821050551,11,8,Normal,1
14,21009,2011,4.377329378375709,5,7,Good,0
15,21011,2011,15.328277817822732,16,11,Normal,1
16,42009,2011,19.120816662663746,20,2,Critical,2
17,51019,2011,17.440909302062966,18,9,Critical,2
18,21013,2011,31.92360373591403,32,6,Critical,2
19,54003,2011,33.82863649906496,34,5,Critical,2
20,42011,2011,77.9979206165382,78,4,Critical,2
21,51021,2011,9.116827847207542,10,6,Normal,1
22,21015,2011,16.41785066766227,17,7,Normal,1
23,54005,2011,12.535886533137518,13,5,Normal,1
24,21023,2011,12.233496336997572,13,11,Normal,1
25,54007,2011,16.08737862487153,17,7,Normal,1
26,21025,2011,13.030075319940964,14,8,Normal,1
27,21027,2011,4.167574999509676,5,5,Good,0
28,39015,2011,25.977821425065926,26,8,Critical,2
29,51029,2011,7.148969326816339,8,5,Normal,1
30,42017,2011,280.70751369998555,281,3,Severe,3
31,21029,2011,8.264684063062019,9,6,Normal,1
32,39017,2011,113.28044190699087,114,4,Critical,2
33,42019,2011,9.524471716272787,10,4,Normal,1
34,54011,2011,148.1062898930089,149,7,Critical,2
35,54013,2011,5.899534220214328,6,7,Normal,1
36,42021,2011,36.155037361451676,37,2,Critical,2
37,42023,2011,5.018501666598914,6,2,Normal,1
38,42025,2011,10.051770025761318,11,5,Normal,1
39,51033,2011,11.876529362965277,12,8,Normal,1
40,21041,2011,26.59523618212303,27,8,Critical,2
41,39019,2011,5.7380010260180905,6,6,Normal,1
42,21043,2011,13.424002116943901,14,7,Normal,1
43,21045,2011,6.384816423459432,7,8,Normal,1
44,51540,2011,1.4472571734627857,2,8,Good,0
45,51550,2011,1.4321766666709048,2,8,Good,0
46,42029,2011,55.060987350989116,56,3,Critical,2
47,51041,2011,32.099003771313065,33,13,Critical,2
48,21047,2011,10.65474037692432,11,5,Normal,1
49,42031,2011,17.21608611982369,18,4,Critical,2
50,42033,2011,3.9805504528519142,4,2,Good,0
51,39025,2011,152.02998112086132,153,9,Severe,3
52,39027,2011,20.423886732697078,21,5,Critical,2
53,51570,2011,10.099304165650643,11,11,Normal,1
54,42037,2011,15.051892914941707,16,5,Normal,1
55,39029,2011,4.034986813681257,5,7,Good,0
56,39033,2011,7.892460097855572,8,6,Normal,1
57,42039,2011,21.68794022259968,22,3,Critical,2
58,21055,2011,14.783034194069891,15,5,Normal,1
59,39035,2011,139.66904966450738,140,1,Critical,2
60,51590,2011,7.525357070906669,8,3,Normal,1
61,42043,2011,58.72720750376319,59,5,Critical,2
62,21059,2011,12.77617839081573,13,4,Normal,1
63,39039,2011,17.303524745785733,18,5,Critical,2
64,39041,2011,30.670506495149077,31,5,Critical,2
65,42045,2011,90.74488216521057,91,3,Critical,2
66,51051,2011,2.8708909599924035,3,6,Good,0
67,54017,2011,10.559722744687766,11,8,Normal,1
68,39043,2011,30.950363158061503,31,3,Critical,2
69,42049,2011,23.788530690990488,24,1,Critical,2
70,51057,2011,2.8020883334307998,3,6,Good,0
71,51059,2011,79.75231466920118,80,9,Critical,2
72,21001,2011,1.889057755627808,2,8,Good,0
73,51003,2011,0.8435453807686581,1,7,Good,0
74,51005,2011,8.138043097422774,9,7,Normal,1
75,39003,2011,39.15457835972133,40,6,Critical,2
