,Drug,Year,Score_Drug_1,Score_Drug_2,Score_Drug_3
0,Propoxyphene,2013,0.0026273935808246427,0.0026481796749016277,0.0013253988189071586
1,Morphine,2013,0.04198565170746845,0.028301380619094194,0.03638878754684774
2,Methadone,2013,0.02939268516457727,0.034054133656835635,0.017063944558980148
3,Heroin,2013,1.0749724828566745,0.1288195251317519,1.4790798829763219
4,Hydromorphone,2013,0.03788311748281509,2.2874118455871473e-05,0.027421229076216826
5,Oxycodone,2013,0.283759993417928,0.6244792630266854,0.09996836967376449
6,Oxymorphone,2013,0.00519926798446642,0.019589553836949204,0.006606618236565341
7,Dextropropoxyphene,2013,0.0015078964329267761,0.0006172234556899337,0.0027130811936159583
8,Buprenorphine,2013,0.0880856792456008,0.12043299021517768,0.05096958243659563
9,Fentanyl,2013,0.1203438602897969,0.23706313737672455,0.1007451493992306
10,Meperidine,2013,0.002705760665330222,0.0006245724461130426,0.0020923602838993915
11,Hydrocodone,2013,0.01590900107415932,0.002904547080410582,0.007351014087357851
12,Dihydromorphone,2013,0.0010016966526469097,0.0011873259061701588,0.0025384172818433866
13,Methorphan,2013,0.0032156444632440552,0.0006491737708963904,0.00207195102465899
14,Codeine,2013,0.012473312603185183,0.014351816681833982,0.008809212808322912
15,Tramadol,2013,0.015316903236089361,0.013579113313052086,0.003418272369404747
16,Pethidine,2013,0.0021313794939222153,0.0006875694891514436,0.0019566238802760792
17,Dihydrocodeine,2013,0.0013732833979140163,0.0008212416996111445,0.0025565047345178877
18,Opiates,2013,0.00022283708801024016,0.001667793200412544,0.00310586750406237
19,Opium,2013,0.0019409322370905898,0.0017472507324694918,0.0016688081255491955
20,Pentazocine,2013,0.0020708479974639715,0.0015658918152283,0.0014122071258747771
21,Alphaprodine,2013,0.0003741691904425881,0.0016905278286304878,0.002627280793946502
22,Acetylcodeine,2013,0.0004785011902631885,0.0014153579860376447,0.0028493252041049827
23,Thebaine,2013,0.0003667788370129817,0.0011232476803502952,0.003223569430321166
24,Butorphanol,2013,0.0015511300271614334,0.0016778459381483685,0.001531465839077678
