,Unnamed: 0,FIPS,Year,Score_County_1,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded
0,0,51001,2014,3.475147589436581,4,0,Good,0,1,7,Lightly_Increase,1,20.0,Possible,1,6.000000000000001
1,1,39001,2014,12.274331975693135,13,6,Normal,1,1,14,Increase,2,0.0,Not_Likely,0,7.0
2,2,42001,2014,6.452557967500456,7,3,Normal,1,0,7,Lightly_Increase,1,-20.0,Not_Likely,0,6.000000000000001
3,3,51510,2014,7.543366054358063,8,6,Normal,1,-1,-4,Stable,0,33.333333333333336,Possible,1,9.999999999999998
4,4,42003,2014,1172.7691435872655,1173,4,Severe,3,0,-20,Decrease,-2,-50.0,Not_Likely,0,2.5
5,5,21003,2014,6.302914732329475,7,4,Normal,1,-1,-3,Stable,0,0.0,Not_Likely,0,4.2857142857142865
6,6,51007,2014,3.938657381561293,4,9,Good,0,0,1,Stable,0,25.0,Possible,1,9.285714285714286
7,7,51013,2014,10.09263618703741,11,6,Normal,1,1,24,Increase,2,33.333333333333336,Possible,1,9.999999999999998
8,8,42005,2014,33.043940913304475,34,3,Critical,2,-2,-32,Decrease,-2,-64.28571428571429,Not_Likely,0,0.0
9,9,39005,2014,36.34034309481722,37,5,Critical,2,0,9,Lightly_Increase,1,5.5555555555555545,Possible,1,18.888888888888893
10,10,39007,2014,51.07055424342793,52,0,Critical,2,0,15,Increase,2,40.0,Possible,1,64.0
11,11,39009,2014,51.11833803325665,52,7,Critical,2,0,-2,Stable,0,31.25,Possible,1,28.750000000000004
12,12,39011,2014,4.317073439811982,5,6,Good,0,0,-1,Stable,0,10.0,Possible,1,16.0
13,13,54001,2014,7.175328412005419,8,8,Normal,1,0,4,Stable,0,-5.0,Not_Likely,0,5.0
14,14,21009,2014,10.296064934300276,11,7,Normal,1,0,8,Lightly_Increase,1,0.0,Not_Likely,0,3.0000000000000004
15,15,21011,2014,8.09182491091799,9,11,Normal,1,0,4,Stable,0,15.625,Possible,1,9.375000000000002
16,16,42009,2014,14.535687810146165,15,2,Normal,1,-1,-12,Decrease,-2,-33.333333333333336,Not_Likely,0,3.3333333333333335
17,17,51019,2014,25.05327149705386,26,9,Critical,2,0,0,Stable,0,3.8461538461538463,Possible,1,8.46153846153846
18,18,21013,2014,147.76588983836868,148,6,Critical,2,0,-54,Decrease,-2,-31.25,Not_Likely,0,3.7500000000000004
19,19,54003,2014,5.109958301469017,6,5,Good,0,2,29,Increase,2,30.0,Possible,1,28.000000000000007
20,20,42011,2014,90.38818272643694,91,4,Critical,2,0,-5,Stable,0,25.0,Possible,1,2.5
21,21,51021,2014,5.087010940768606,6,6,Good,0,0,-1,Stable,0,8.333333333333334,Possible,1,8.333333333333332
22,22,21015,2014,45.756921865730035,46,7,Critical,2,0,7,Lightly_Increase,1,50.0,Highly_Possible,2,26.36363636363637
23,23,54005,2014,2.377812964324651,3,5,Good,0,1,9,Lightly_Increase,1,0.0,Not_Likely,0,5.555555555555555
24,24,21023,2014,7.710515119156677,8,11,Normal,1,0,3,Stable,0,21.428571428571427,Possible,1,9.285714285714286
25,25,54007,2014,12.578721140800624,13,7,Normal,1,0,-1,Stable,0,5.5555555555555545,Possible,1,4.444444444444445
26,26,21025,2014,2.9693042765024447,3,8,Good,0,1,7,Lightly_Increase,1,3.333333333333333,Possible,1,8.666666666666666
27,27,21027,2014,14.059821210923069,15,5,Normal,1,0,-6,Lightly_Decrease,-1,-14.285714285714285,Not_Likely,0,1.4285714285714286
28,28,39015,2014,45.348367432902144,46,8,Critical,2,-1,-32,Decrease,-2,18.181818181818183,Possible,1,17.272727272727273
29,29,51029,2014,9.617235691592427,10,5,Normal,1,0,6,Lightly_Increase,1,20.83333333333333,Possible,1,10.0
30,30,42017,2014,262.18612038110683,263,3,Critical,2,0,-212,Extremely_Decrease,-3,-91.66666666666669,Not_Likely,0,0.0
31,31,21029,2014,8.229613464923679,9,6,Normal,1,0,10,Lightly_Increase,1,-10.0,Not_Likely,0,0.0
32,32,39017,2014,143.07107663921897,144,4,Critical,2,0,133,Extremely_Increase,3,44.444444444444436,Possible,1,59.999999999999986
33,33,42019,2014,67.55426428756704,68,4,Critical,2,-1,-43,Decrease,-2,-25.0,Not_Likely,0,3.7500000000000004
34,34,54011,2014,82.64993643035517,83,7,Critical,2,-1,-73,Decrease,-2,5.5555555555555545,Possible,1,4.444444444444445
35,35,54013,2014,11.07450217440069,12,7,Normal,1,0,-3,Stable,0,20.83333333333333,Possible,1,7.499999999999999
36,36,42021,2014,167.67054663673824,168,2,Critical,2,0,-59,Decrease,-2,-30.0,Not_Likely,0,2.0
37,37,42023,2014,3.45717460117584,4,2,Good,0,0,2,Stable,0,-16.666666666666668,Not_Likely,0,5.000000000000001
38,38,42025,2014,4.516200790782411,5,5,Good,0,1,19,Increase,2,-12.5,Not_Likely,0,3.7500000000000004
39,39,51033,2014,2.8860650227343063,3,8,Good,0,0,2,Stable,0,15.384615384615385,Possible,1,7.692307692307692
40,40,21041,2014,9.52203485464908,10,8,Normal,1,0,6,Lightly_Increase,1,4.545454545454546,Possible,1,14.545454545454545
41,41,39019,2014,0.4321206880345979,1,6,Good,0,1,20,Increase,2,50.0,Highly_Possible,2,48.88888888888889
42,42,21043,2014,44.29587858953796,45,7,Critical,2,-1,-22,Decrease,-2,19.23076923076923,Possible,1,6.923076923076922
43,43,21045,2014,16.888403078953438,17,8,Normal,1,0,-7,Lightly_Decrease,-1,0.0,Not_Likely,0,2.1428571428571432
44,44,51540,2014,7.766108428402831,8,8,Normal,1,0,12,Increase,2,30.76923076923077,Possible,1,10.0
45,45,51550,2014,10.478056252976463,11,8,Normal,1,0,6,Lightly_Increase,1,-15.0,Not_Likely,0,1.0
46,46,42029,2014,115.0914047390297,116,3,Critical,2,0,-4,Stable,0,-16.666666666666668,Not_Likely,0,3.3333333333333335
47,47,51041,2014,164.07713218670096,165,13,Critical,2,0,13,Increase,2,17.647058823529417,Possible,1,10.000000000000002
48,48,21047,2014,27.36360313507987,28,5,Critical,2,-2,-24,Decrease,-2,6.25,Possible,1,5.0
49,49,42031,2014,12.344376280362635,13,4,Normal,1,-1,-6,Lightly_Decrease,-1,-33.333333333333336,Not_Likely,0,0.0
50,50,42033,2014,4.05562097186845,5,2,Good,0,0,-3,Stable,0,7.142857142857142,Possible,1,2.857142857142857
51,51,39025,2014,73.7011727591737,74,9,Critical,2,0,114,Extremely_Increase,3,42.307692307692314,Possible,1,37.692307692307686
52,52,39027,2014,33.562551530104535,34,5,Critical,2,0,45,Increase,2,55.555555555555564,Highly_Possible,2,60.0
53,53,51570,2014,1.5450673822374723,2,11,Good,0,1,11,Increase,2,11.111111111111109,Possible,1,10.000000000000004
54,54,42037,2014,2.562195347410285,3,5,Good,0,1,10,Lightly_Increase,1,-28.57142857142857,Not_Likely,0,2.857142857142857
55,55,39029,2014,68.94220991268172,69,7,Critical,2,0,-43,Decrease,-2,59.09090909090909,Highly_Possible,2,33.63636363636364
56,56,39033,2014,40.6036811409169,41,6,Critical,2,0,22,Increase,2,0.0,Not_Likely,0,5.555555555555555
57,57,42039,2014,18.087143920090465,19,3,Normal,1,0,5,Stable,0,30.0,Possible,1,26.0
58,58,21055,2014,8.24766483079775,9,5,Normal,1,0,0,Stable,0,6.25,Possible,1,7.5
59,59,39035,2014,245.80729826826197,246,1,Critical,2,1,951,Extremely_Increase,3,75.0,Highly_Possible,2,77.5
60,60,51590,2014,8.649099192893193,9,3,Normal,1,-1,-8,Lightly_Decrease,-1,20.0,Possible,1,4.0
