,FIPS,Year,Score_County_2,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank
0,51001,2014,19.876705056062352,20,0,Normal,1,0,-4,Lightly_Decrease,-1,0.0,Not_Likely,0
1,39001,2014,45.5705133709477,46,6,Critical,2,0,-21,Decrease,-2,-10.0,Not_Likely,0
2,42001,2014,8.604945388151508,9,3,Normal,1,1,16,Increase,2,10.0,Possible,1
3,51510,2014,5.876131552673392,6,6,Good,0,0,0,Stable,0,-38.888888888888886,Not_Likely,0
4,42003,2014,1356.4605464469894,1357,4,Severe,3,0,-791,Extremely_Decrease,-3,18.75,Possible,1
5,21003,2014,16.55553604291203,17,4,Normal,1,-1,-16,Decrease,-2,-21.428571428571427,Not_Likely,0
6,51007,2014,17.959095025927006,18,9,Normal,1,0,-3,Stable,0,25.0,Possible,1
7,51013,2014,46.49559347207454,47,6,Critical,2,-1,-37,Decrease,-2,-38.888888888888886,Not_Likely,0
8,42005,2014,38.472044287433015,39,3,Critical,2,0,-12,Decrease,-2,-14.285714285714286,Not_Likely,0
9,39005,2014,27.194189140171968,28,5,Critical,2,0,64,Increase,2,0.0,Not_Likely,0
10,39007,2014,24.06608006547999,25,0,Normal,1,1,123,Extremely_Increase,3,10.0,Possible,1
11,39009,2014,54.1499226299459,55,7,Critical,2,-1,-43,Decrease,-2,18.75,Possible,1
12,39011,2014,9.256725773070237,10,6,Normal,1,0,5,Lightly_Increase,1,30.0,Possible,1
13,54001,2014,10.182752103966532,11,8,Normal,1,0,-1,Stable,0,10.0,Possible,1
14,21009,2014,10.402627314386221,11,7,Normal,1,-1,-6,Lightly_Decrease,-1,-15.0,Not_Likely,0
15,21011,2014,20.466384404673796,21,11,Normal,1,0,-6,Lightly_Decrease,-1,-18.75,Not_Likely,0
16,42009,2014,16.11063833894823,17,2,Normal,1,0,-1,Stable,0,-25.0,Not_Likely,0
17,51019,2014,5.9614311908884385,6,9,Good,0,1,14,Increase,2,-19.23076923076923,Not_Likely,0
18,21013,2014,83.37285246695008,84,6,Critical,2,0,-52,Decrease,-2,-75.0,Not_Likely,0
19,54003,2014,8.325737606996192,9,5,Normal,1,0,2,Stable,0,-30.0,Not_Likely,0
20,42011,2014,90.25459668703908,91,4,Critical,2,0,-19,Decrease,-2,-12.5,Not_Likely,0
21,51021,2014,8.335061400315995,9,6,Normal,1,0,9,Increase,2,29.166666666666668,Possible,1
22,21015,2014,59.623732502399406,60,7,Critical,2,0,15,Increase,2,-45.45454545454545,Not_Likely,0
23,54005,2014,7.097863090151392,8,5,Normal,1,0,3,Stable,0,-22.22222222222222,Not_Likely,0
24,21023,2014,11.714935504752575,12,11,Normal,1,0,0,Stable,0,-17.857142857142858,Not_Likely,0
25,54007,2014,2.020130737164908,3,7,Good,0,1,7,Lightly_Increase,1,22.22222222222222,Possible,1
