,Unnamed: 0,State,County,FIPS_com,Year,Report_Time,Drug_Use,Proportion_in_State_Use,Neighber_County_Count,Nearest_County,NC_Drug_Use,NC_Report_Time
0,0,KY,ALLEN,21003,2010,4,168.0,0.5677977558469649,10,21061,78.0,2
1,1,KY,BARREN,21009,2010,9,383.0,1.2944436933892118,13,21099,76.0,2
2,2,KY,BATH,21011,2010,5,81.0,0.2737596322833581,39,21069,88.0,4
3,3,KY,BELL,21013,2010,12,387.0,1.3079626875760444,32,21051,208.0,6
4,4,KY,BOONE,21015,2010,9,299.0,1.0105448154657293,36,21239,91.0,3
5,5,KY,BRACKEN,21023,2010,3,28.0,0.0946329593078275,43,21201,19.0,2
6,6,KY,BREATHITT,21025,2010,6,162.0,0.5475192645667163,33,21175,58.0,5
7,7,KY,BRECKINRIDGE,21027,2010,3,78.0,0.2636203866432337,10,21227,620.0,9
8,8,KY,BULLITT,21029,2010,6,316.0,1.0680005407597677,17,21123,74.0,3
9,9,KY,CARROLL,21041,2010,7,99.0,0.3345951061241044,24,21103,19.0,3
10,10,KY,CARTER,21043,2010,8,354.0,1.1964309855346762,36,21063,91.0,4
11,11,KY,CASEY,21045,2010,6,148.0,0.5002027849128025,34,21021,200.0,4
12,12,KY,CHRISTIAN,21047,2010,6,439.0,1.4837096120048667,10,21107,249.0,7
13,13,KY,CRITTENDEN,21055,2010,3,34.0,0.11491145058807625,9,21143,56.0,3
14,14,KY,DAVIESS,21059,2010,5,591.0,1.9974313911045016,9,21177,143.0,9
15,15,KY,ADAIR,21001,2010,2,88.0,0.297417872110315,26,21155,133.0,7
16,16,KY,BOURBON,21017,2010,5,161.0,0.5441395160200081,42,21049,214.0,6
17,17,KY,BOYD,21019,2010,8,504.0,1.7033932675408952,37,21127,92.0,5
18,18,KY,BOYLE,21021,2010,4,200.0,0.675949709341625,34,21167,86.0,6
19,19,KY,CALLOWAY,21035,2010,3,97.0,0.3278356090306881,10,21157,76.0,3
20,20,KY,CAMPBELL,21037,2010,10,852.0,2.879545761795322,44,21191,97.0,7
21,21,KY,CLARK,21049,2010,6,214.0,0.7232661889955387,46,21017,161.0,5
22,22,KY,CLAY,21051,2010,6,208.0,0.70298769771529,36,21189,31.0,4
23,23,KY,CLINTON,21053,2010,4,75.0,0.25348114100310937,24,21229,42.0,5
24,24,KY,CUMBERLAND,21057,2010,2,17.0,0.057455725294038126,21,21217,202.0,7
25,25,KY,ELLIOTT,21063,2010,4,91.0,0.30755711775043937,36,21043,354.0,8
26,26,KY,ANDERSON,21005,2010,5,98.0,0.33121535757739623,32,21045,148.0,6
27,27,KY,ESTILL,21065,2010,3,85.0,0.28727862647019065,43,21173,230.0,6
28,28,KY,BUTLER,21031,2010,3,102.0,0.34473435176422873,9,21213,93.0,4
29,29,KY,CARLISLE,21039,2010,3,26.0,0.08787346221441125,6,21105,0.0,0
30,30,KY,BALLARD,21007,2010,1,24.0,0.081113965120995,6,21039,26.0,3
31,31,KY,CALDWELL,21033,2010,3,78.0,0.2636203866432337,10,21221,34.0,3
32,32,KY,FAYETTE,21067,2010,12,1967.0,6.647965391374883,47,21079,77.0,5
33,33,KY,EDMONSON,21061,2010,2,78.0,0.2636203866432337,10,21003,168.0,4
34,34,KY,FLOYD,21071,2010,7,306.0,1.0342030552926862,31,21127,92.0,5
35,35,KY,FRANKLIN,21073,2010,7,430.0,1.4532918750844936,35,21187,35.0,5
36,36,KY,FULTON,21075,2010,3,74.0,0.25010139245640123,4,21007,24.0,1
37,37,KY,GRANT,21081,2010,7,133.0,0.4495065567121806,37,21209,178.0,5
38,38,KY,GRAVES,21083,2010,3,217.0,0.7334054346356631,8,21145,386.0,7
39,39,KY,GRAYSON,21085,2010,6,257.0,0.8685953765039881,11,21227,620.0,9
40,40,KY,HART,21099,2010,2,76.0,0.2568608895498175,14,21009,383.0,9
41,41,KY,HENDERSON,21101,2010,2,222.0,0.7503041773692037,10,21107,249.0,7
42,42,KY,HOPKINS,21107,2010,7,249.0,0.8415573881303231,10,21101,222.0,2
43,43,KY,JEFFERSON,21111,2010,15,5426.0,18.33851561443829,18,21029,316.0,6
44,44,KY,JOHNSON,21115,2010,5,243.0,0.8212788968500744,33,21133,292.0,7
45,45,KY,KENTON,21117,2010,12,1073.0,3.6264701906178183,42,39061,13780.0,13
46,46,KY,KNOTT,21119,2010,6,284.0,0.9598485872651076,31,21133,292.0,7
47,47,KY,KNOX,21121,2010,7,483.0,1.6324185480600244,32,21197,141.0,5
48,48,KY,LAUREL,21125,2010,7,623.0,2.105583344599162,40,21235,579.0,9
49,49,KY,LOGAN,21141,2010,4,111.0,0.37515208868460187,9,21183,167.0,5
50,50,KY,FLEMING,21069,2010,4,88.0,0.297417872110315,39,21011,81.0,5
51,51,KY,GARRARD,21079,2010,5,77.0,0.26024063809652564,43,21113,316.0,6
52,52,KY,GREEN,21087,2010,3,59.0,0.19940516425577934,20,21169,78.0,3
53,53,KY,GREENUP,21089,2010,7,108.0,0.3650128430444775,35,39145,805.0,10
54,54,KY,HARLAN,21095,2010,9,419.0,1.4161146410707044,27,21193,599.0,7
55,55,KY,HARRISON,21097,2010,6,106.0,0.35825334595106123,45,21191,97.0,7
56,56,KY,HENRY,21103,2010,3,19.0,0.06421522238745438,24,21041,99.0,7
57,57,KY,JACKSON,21109,2010,7,145.0,0.4900635392726781,42,21065,85.0,3
58,58,KY,JESSAMINE,21113,2010,6,316.0,1.0680005407597677,41,21209,178.0,5
59,59,KY,LAWRENCE,21127,2010,5,92.0,0.3109368662971475,36,21071,306.0,7
60,60,KY,LEE,21129,2010,3,53.0,0.17912667297553062,37,21189,31.0,4
61,61,KY,LESLIE,21131,2010,5,141.0,0.4765445450858456,30,21025,162.0,6
62,62,KY,LETCHER,21133,2010,7,292.0,0.9868865756387724,28,21119,284.0,6
63,63,KY,LEWIS,21135,2010,4,59.0,0.19940516425577934,43,21205,343.0,7
64,64,KY,LINCOLN,21137,2010,3,64.0,0.21630390698932,35,21113,316.0,6
